"X....22365.Records.Read...100..of.input.file............"
"          |       0 Ignored (       0 unknown,        0 erased) |"
"          |       0 Messages (       0 U,       0 W,       0 E) |"
"          +---------+--------------+--------------+-------------+"
"          |  Level  |  Input Case  |  Bad Struct  |  Level Post |"
"          +---------+--------------+--------------+-------------+"
"          |     1   |      22365   |          0   |      22365  |"
"          +---------+--------------+--------------+-------------+                                                     "
"                                                                                "
"                                                                                "
"                                                                                "
"Process Messages"
"CSPRO Executor Normal End"
"--------------------------------------------------------------------------------"
""
"           SENEGAL 2014 - All Children Recode - UNWEIGHTED              Page   1"
"________________________________________________________________________________"
"Item V000: Country code and phase"
"  14                                       122           2557    0.5   11.4    2.5   52.8"
"  15                                        88           2645    0.4   11.8    1.8   54.6"
"  16                                       104           2749    0.5   12.3    2.1   56.7"
"  17                                       111           2860    0.5   12.8    2.3   59.0"
"  18                                       107           2967    0.5   13.3    2.2   61.2"
"  19                                       123           3090    0.5   13.8    2.5   63.8"
"  20                                       106           3196    0.5   14.3    2.2   66.0"
"  21                                        78           3274    0.3   14.6    1.6   67.6"
"  22                                        46           3320    0.2   14.8    0.9   68.5"
"  23                                        52           3372    0.2   15.1    1.1   69.6"
"  24                                       127           3499    0.6   15.6    2.6   72.2"
"  25                                        48           3547    0.2   15.9    1.0   73.2"
"  26                                        57           3604    0.3   16.1    1.2   74.4"
"  27                                        48           3652    0.2   16.3    1.0   75.4"
"  28                                        33           3685    0.1   16.5    0.7   76.1"
"  29                                        59           3744    0.3   16.7    1.2   77.3"
"  30                                        30           3774    0.1   16.9    0.6   77.9"
"  31                                        61           3835    0.3   17.1    1.3   79.2"
"  32                                        66           3901    0.3   17.4    1.4   80.5"
"  33                                        54           3955    0.2   17.7    1.1   81.6"
"  34                                         7           3962    0.0   17.7    0.1   81.8"
"  35                                        31           3993    0.1   17.9    0.6   82.4"
"  36                                        63           4056    0.3   18.1    1.3   83.7"
"  37                                        40           4096    0.2   18.3    0.8   84.5"
"  38                                        20           4116    0.1   18.4    0.4   85.0"
"  39                                        35           4151    0.2   18.6    0.7   85.7"
"  40                                        23           4174    0.1   18.7    0.5   86.2"
"  41                                        18           4192    0.1   18.7    0.4   86.5"
"  42                                        41           4233    0.2   18.9    0.8   87.4"
"  43                                         8           4241    0.0   19.0    0.2   87.5"
"  44                                        11           4252    0.0   19.0    0.2   87.8"
"  45                                        26           4278    0.1   19.1    0.5   88.3"
"  46                                        44           4322    0.2   19.3    0.9   89.2"
"  47                                        25           4347    0.1   19.4    0.5   89.7"
"  48                                         7           4354    0.0   19.5    0.1   89.9"
"  49                                        13           4367    0.1   19.5    0.3   90.1"
"  50                                         5           4372    0.0   19.5    0.1   90.2"
"  51                                         8           4380    0.0   19.6    0.2   90.4"
"  52                                        18           4398    0.1   19.7    0.4   90.8"
"  53                                        24           4422    0.1   19.8    0.5   91.3"
"  54                                        16           4438    0.1   19.8    0.3   91.6"
"  56                                        25           4463    0.1   20.0    0.5   92.1"
"  57                                         9           4472    0.0   20.0    0.2   92.3"
"  58                                         1           4473    0.0   20.0    0.0   92.3"
"  59                                        43           4516    0.2   20.2    0.9   93.2"
"  60                                        40           4556    0.2   20.4    0.8   94.0"
"  61                                         4           4560    0.0   20.4    0.1   94.1"
"  62                                         6           4566    0.0   20.4    0.1   94.2"
"  63                                         8           4574    0.0   20.5    0.2   94.4"
"  65                                         8           4582    0.0   20.5    0.2   94.6"
"  68                                        15           4597    0.1   20.6    0.3   94.9"
"  95 All calendar {A core}                 248           4845    1.1   21.7    5.1  100.0"
"_______________________________ _____________________________ _____________ _____________"
" NotAppl                                 17520          22365   78.3  100.0"
"_______________________________ _____________________________ _____________              "
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item V359: Last method discontinued in last 5 years"
"... tbd-name: .SNBR71FL_DICT.RECORD1.V359"
"                                _____________________________ _____________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %"
"_______________________________ _____________________________ _____________ _____________"
"  1 Pill                                  1137           1137    5.1    5.1   32.5   32.5"
"  2 IUD                                     24           1161    0.1    5.2    0.7   33.2"
"  3 Injections                            1767           2928    7.9   13.1   50.5   83.7"
"  5 Condom                                  67           2995    0.3   13.4    1.9   85.6"
"  7 Male sterilization                       4           2999    0.0   13.4    0.1   85.8"
"  8 Periodic abstinence                     52           3051    0.2   13.6    1.5   87.2"
"  9 Withdrawal                              23           3074    0.1   13.7    0.7   87.9"
" 10 Other                                  164           3238    0.7   14.5    4.7   92.6"
" 11 Norplant                               162           3400    0.7   15.2    4.6   97.2"
" 12 Abstinence                              10           3410    0.0   15.2    0.3   97.5"
" 13 Lactational amenorrhea                  87           3497    0.4   15.6    2.5  100.0"
"_______________________________ _____________________________ _____________ _____________"
" NotAppl                                 18868          22365   84.4  100.0"
"_______________________________ _____________________________ _____________              "
" TOTAL                                   22365          22365  100.0  100.0"
"________________________________________________________________________________"
"Item V360: Reason of last discontinuation"
"... tbd-name: .SNBR71FL_DICT.RECORD1.V360"
"                                _____________________________ _____________ _____________"
" Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %"
"_______________________________ _____________________________ _____________ _____________"
"  1 Became pregnant                        191            191    0.9    0.9    5.5    5.5"
"  2 Wanted to become pregnant             1155           1346    5.2    6.0   33.0   38.5"
"  3 Husband disapproved                    288           1634    1.3    7.3    8.2   46.7"
"  4 Side effects                           931           2565    4.2   11.5   26.6   73.3"
"  6 Access, availability                    40           2605    0.2   11.6    1.1   74.5"
"  7 Wanted more effective metho            189           2794    0.8   12.5    5.4   79.9"
"  8 Inconvenient to use                     26           2820    0.1   12.6    0.7   80.6"
"  9 Infrequent sex, husband awa            260           3080    1.2   13.8    7.4   88.1"
" 10 Cost                                    14           3094    0.1   13.8    0.4   88.5"
" 11 Fatalistic                               5           3099    0.0   13.9    0.1   88.6"
" 12 Difficult pregnancy, menopa              2           3101    0.0   13.9    0.1   88.7"
" 13 Marital dissolution                     42           3143    0.2   14.1    1.2   89.9"
" 14 Other                                  335           3478    1.5   15.6    9.6   99.5"
" 98 Dont know                              19           3497    0.1   15.6    0.5  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 18868          22365   84.4  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V361: Pattern of use
... tbd-name: .SNBR71FL_DICT.RECORD1.V361
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
 1 Currently using                        4845           4845   21.7   21.7
 2 Used since last birth                  1351           6196    6.0   27.7
 3 Used before last birth                 2787           8983   12.5   40.2
 4 Never used                            13382          22365   59.8  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V362: Intention to use
... tbd-name: .SNBR71FL_DICT.RECORD1.V362
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 2 Use later                              5693           5693   25.5   25.5   32.5   32.5
 4 Unsure about use                       1136           6829    5.1   30.5    6.5   39.0
 5 Does not intend                       10691          17520   47.8   78.3   61.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V363: NA - Preferred future method
... tbd-name: .SNBR71FL_DICT.RECORD1.V363
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V364: Contraceptive use and intention
... tbd-name: .SNBR71FL_DICT.RECORD1.V364
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
 1 Using modern method                    4395           4395   19.7   19.7
 2 Using traditional method                450           4845    2.0   21.7
 3 Non-user - intends to use la           5693          10538   25.5   47.1
 4 Does not intend to use                11827          22365   52.9  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V367: Wanted last child
... tbd-name: .SNBR71FL_DICT.RECORD1.V367
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 1 Wanted then                           13257          13257   59.3   59.3   77.5   77.5
 2 Wanted later                           2764          16021   12.4   71.6   16.2   93.6
 3 Wanted no more                         1079          17100    4.8   76.5    6.3   99.9
 Missing                                    11          17111    0.0   76.5    0.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  5254          22365   23.5  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V372: NA - Shown pill package
... tbd-name: .SNBR71FL_DICT.RECORD1.V372
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V372A: NA - Shown condom package
... tbd-name: .SNBR71FL_DICT.RECORD1.V372A
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V375A: NA - Main reason not using a method
... tbd-name: .SNBR71FL_DICT.RECORD1.V375A
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V376: NA - Main reason not to use a method
... tbd-name: .SNBR71FL_DICT.RECORD1.V376
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V376A: NA - Would ever use method if married
... tbd-name: .SNBR71FL_DICT.RECORD1.V376A
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V379: NA - Source known for any method
... tbd-name: .SNBR71FL_DICT.RECORD1.V379
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V380: NA - Source known for any method
... tbd-name: .SNBR71FL_DICT.RECORD1.V380
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V384A: Heard family planning on radio last few months
... tbd-name: .SNBR71FL_DICT.RECORD1.V384A
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
 0 No                                    14608          14608   65.3   65.3
 1 Yes                                    7757          22365   34.7  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V384B: Heard family planning on TV last few months
... tbd-name: .SNBR71FL_DICT.RECORD1.V384B
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
 0 No                                    16346          16346   73.1   73.1
 1 Yes                                    6019          22365   26.9  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V384C: Heard family planning in newspaper last few months
... tbd-name: .SNBR71FL_DICT.RECORD1.V384C
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
 0 No                                    22013          22013   98.4   98.4
 1 Yes                                     352          22365    1.6  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V393: Visited by family planning worker last 12 months
... tbd-name: .SNBR71FL_DICT.RECORD1.V393
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
 0 No                                    19229          19229   86.0   86.0
 1 Yes                                    3136          22365   14.0  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V394: Visited health facility last 12 months
... tbd-name: .SNBR71FL_DICT.RECORD1.V394
                                _____________________________ _____________
 Categories                           Frequency       CumFreq      %  Cum %
_______________________________ _____________________________ _____________
 0 No                                     6810           6810   30.4   30.4
 1 Yes                                   15555          22365   69.6  100.0
_______________________________ _____________________________ _____________
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V395: At health facility, told of family planning
... tbd-name: .SNBR71FL_DICT.RECORD1.V395
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    10325          10325   46.2   46.2   66.4   66.4
 1 Yes                                    5230          15555   23.4   69.6   33.6  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  6810          22365   30.4  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00A: Source of family planning for non-users: government hospital
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00A
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    13192          13192   59.0   59.0   75.3   75.3
 1 Yes                                    4328          17520   19.4   78.3   24.7  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00B: Source of family planning for non-users: government health c
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00B
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    14176          14176   63.4   63.4   80.9   80.9
 1 Yes                                    3344          17520   15.0   78.3   19.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00C: Source of family planning for non-users: government health p
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00C
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                     5587           5587   25.0   25.0   31.9   31.9
 1 Yes                                   11933          17520   53.4   78.3   68.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00D: Source of family planning for non-users: government FP cente
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00D
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    16869          16869   75.4   75.4   96.3   96.3
 1 Yes                                     651          17520    2.9   78.3    3.7  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00E: Source of family planning for non-users: government rural ma
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00E
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17469          17469   78.1   78.1   99.7   99.7
 1 Yes                                      51          17520    0.2   78.3    0.3  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00F: Source of family planning for non-users: government health h
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00F
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    16962          16962   75.8   75.8   96.8   96.8
 1 Yes                                     558          17520    2.5   78.3    3.2  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00G: Source of family planning for non-users: community pharmacy
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00G
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17520          17520   78.3   78.3  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00H: Source of family planning for non-users: outreath/mobile tea
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00H
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17491          17491   78.2   78.2   99.8   99.8
 1 Yes                                      29          17520    0.1   78.3    0.2  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00I: Source of family planning for non-users: other public sector
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00I
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17520          17520   78.3   78.3  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00J: Source of family planning for non-users: private hospital/cl
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00J
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17360          17360   77.6   77.6   99.1   99.1
 1 Yes                                     160          17520    0.7   78.3    0.9  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00K: Source of family planning for non-users: pharmacy
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00K
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17385          17385   77.7   77.7   99.2   99.2
 1 Yes                                     135          17520    0.6   78.3    0.8  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00L: Source of family planning for non-users: private doctor
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00L
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17505          17505   78.3   78.3   99.9   99.9
 1 Yes                                      15          17520    0.1   78.3    0.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00M: Source of family planning for non-users: religious dispensar
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00M
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17496          17496   78.2   78.2   99.9   99.9
 1 Yes                                      24          17520    0.1   78.3    0.1  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00N: NA - Source of family planning for non-users: CS private sec
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00N
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00O: NA - Source of family planning for non-users: CS private sec
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00O
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00P: NA - Source of family planning for non-users: CS private sec
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00P
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00Q: NA - Source of family planning for non-users: CS private sec
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00Q
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00R: Source of family planning for non-users: other private secto
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00R
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17516          17516   78.3   78.3  100.0  100.0
 1 Yes                                       4          17520    0.0   78.3    0.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00S: Source of family planning for non-users: shop
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00S
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17348          17348   77.6   77.6   99.0   99.0
 1 Yes                                     172          17520    0.8   78.3    1.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00T: Source of family planning for non-users: church
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00T
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17520          17520   78.3   78.3  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00U: Source of family planning for non-users: relatives/friends
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00U
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17483          17483   78.2   78.2   99.8   99.8
 1 Yes                                      37          17520    0.2   78.3    0.2  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00V: Source of family planning for non-users: Bar (CS)
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00V
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
 0 No                                    17520          17520   78.3   78.3  100.0  100.0
_______________________________ _____________________________ _____________ _____________
 NotAppl                                  4845          22365   21.7  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00W: NA - Source of family planning for non-users: CS other
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00W
                                _____________________________ _____________ _____________
 Categories                           Frequency       CumFreq      %  Cum %  Net %|cNet %
_______________________________ _____________________________ _____________ _____________
_______________________________ _____________________________ _____________ _____________
 NotAppl                                 22365          22365  100.0  100.0
_______________________________ _____________________________ _____________              
 TOTAL                                   22365          22365  100.0  100.0


________________________________________________________________________________
Item V3A00X: Source of family planning for non-users: other
... tbd-name: .SNBR71FL_DICT.RECORD1.V3A00X
